Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00000201.soc,original,,"""Is the government doing enough to combat homelessness? [e8627303cbbe1e58e4e3a957194c38c3]""",,2025-10-12
00070-00000202.soc,original,,"""Is there value in allowing privately-owned media? [3349845cd2265832908c3787d5c919b0]""",,2025-10-12
00070-00000203.soc,original,,"""Should we introduce a law that says all adults must vote in all elections? [ef56df4b4e4743212286cc8132402341]""",,2025-10-12
00070-00000204.soc,original,,"""Should all supermarkets be legally required to charge the same price for the same product? [a969ed422aaa0bab1cb34110126b0fcf]""",,2025-10-12
00070-00000205.soc,original,,"""Should we legalise recreational cannabis use? [74f32fc2a890a2eac498412142e71e44]""",,2025-10-12
00070-00000206.soc,original,,"""Should there be restrictions on the right to demonstrate? [5a68e3ceca60c09acc0ff3da47f4ed75]""",,2025-10-12
00070-00000207.soc,original,,"""Should the UK provide some sort of subsidy to poorer parts of the UK? [6a9d029d93fcdbac61032fe5ba159ffe]""",,2025-10-12
00070-00000208.soc,original,,"""Should there be tighter restrictions on what can be posted on social media? [66a30fa7a499eda61d1b7291dae1518a]""",,2025-10-12
00070-00000209.soc,original,,"""Should we ban tax-free shopping? [9dee54e9957ffaf859b14aab1a015157]""",,2025-10-12
00070-00000210.soc,original,,"""Should the government fund more public art in the UK? [56bdbd7fae77f7016b7172a0f227f43d]""",,2025-10-12
00070-00000211.soc,original,,"""Should we subsidize electric cars? [dafea1f93bd08f81aa54262255d58d33]""",,2025-10-12
00070-00000212.soc,original,,"""Should we remove all the gender-based words from our language? [5d5a816353e80c36d99cf578c4ee7240]""",,2025-10-12
00070-00000213.soc,original,,"""Should we remove all the gender-based words from our language? [fdac2d5e499cd7f57f868a3cb92a8a62]""",,2025-10-12
00070-00000214.soc,original,,"""Should all supermarkets be legally required to charge the same price for the same product? [44e77af7536b077656b0c1c63bd6d78c]""",,2025-10-12
00070-00000215.soc,original,,"""Should we ban the smoking of cigarettes in public places? [88a4c416856845247f3aedb438461502]""",,2025-10-12
00070-00000216.soc,original,,"""Would the UK economy function better if we had a basic income of £10,000 per year? [5a4ee8addc94691473e69672057d4cb8]""",,2025-10-12
00070-00000217.soc,original,,"""Should there be restrictions on the right to demonstrate? [c55ea71e48413d5dcefd8f5892ecec48]""",,2025-10-12
00070-00000218.soc,original,,"""Should we make it easier for people to become teachers? [dd32ef4890e2f715d8e132c952e0f88d]""",,2025-10-12
00070-00000219.soc,original,,"""Should the UK provide some sort of subsidy to poorer parts of the UK? [48662c9be2e8b5a4762bbc4277fa80a7]""",,2025-10-12
00070-00000220.soc,original,,"""Should we have more nuclear power plants? [83316b176216c54bd8b5e7146417efdd]""",,2025-10-12
00070-00000221.soc,original,,"""Should we legalise recreational cannabis use? [ce0bdf4984cb33392d15a45d1a223420]""",,2025-10-12
00070-00000222.soc,original,,"""Should we subsidize electric cars? [a7bfd03db93e0c26774430efc242ab55]""",,2025-10-12
00070-00000223.soc,original,,"""Should we increase the tax on new cars to make it more expensive to own a car? [273ba5e14bb592d6a6ea8f9b9f21a0d0]""",,2025-10-12
00070-00000224.soc,original,,"""Should people who can't pay their mortgage have their house repossessed? [b40af23b8fa4e4d38d22726955f9d761]""",,2025-10-12
00070-00000225.soc,original,,"""Should the government fund more public art in the UK? [37132b83cd01bf965caa6b8c2cf83bc8]""",,2025-10-12
00070-00000226.soc,original,,"""Should we continue to subsidise the arts? [17e78b67dd2148cc61432f44f6f7b7d5]""",,2025-10-12
00070-00000227.soc,original,,"""Should we do more to combat climate change? [0f1b08cc2f7f291f98db01462b9fac97]""",,2025-10-12
00070-00000228.soc,original,,"""Should we do more to combat climate change? [e37e2988e4edc7e62c7736fbae06f04e]""",,2025-10-12
00070-00000229.soc,original,,"""Should we ban the smoking of cigarettes in public places? [e9dda6df1db32aa128f02f5d20f222b2]""",,2025-10-12
00070-00000230.soc,original,,"""Should we have more nuclear power plants? [20648d996e47e6728921fb9a707b49e5]""",,2025-10-12
00070-00000231.soc,original,,"""Has the spread of mobile technology improved the quality of people's social lives? [2f501eea54f05c636721c94edb208826]""",,2025-10-12
00070-00000232.soc,original,,"""Should people be allowed to pay for a better education for their children? [07f10bda5e9cac979fb03a8293ff8aca]""",,2025-10-12
00070-00000233.soc,original,,"""Should the government invest more in infrastructure? [494fa3137dbc221926b4c9dadbf226ac]""",,2025-10-12
00070-00000234.soc,original,,"""Should the UK have a free trade agreement with the US? [4e0136f0d1a1e01d1419981dd96de805]""",,2025-10-12
00070-00000235.soc,original,,"""Would it be a good idea to have 'no-fly' zones where people are not allowed to fly an airplane? [efac85063782c5670d21baf4c195a658]""",,2025-10-12
00070-00000236.soc,original,,"""Does climate change pose a threat to the UK? [66230bccd66336194217df19b03751a9]""",,2025-10-12
00070-00000237.soc,original,,"""Do the benefits of vaccination outweigh the risks? [eb6646d67a8583089741587e56285e8c]""",,2025-10-12
00070-00000238.soc,original,,"""Should all primary and secondary schools be free? [32dde673c9d020ff4b4c4dbb73561619]""",,2025-10-12
00070-00000239.soc,original,,"""Should people be allowed to pay for a better education for their children? [6bd6e82664e4be5ee824b40f67899f9f]""",,2025-10-12
00070-00000240.soc,original,,"""Should the government restrict how many calories can be in a sugary drink? [3f3901d35a774b784699691f0bcff46f]""",,2025-10-12
00070-00000241.soc,original,,"""Should we try to reduce the amount of meat we eat? [d2bfa275faa82647dc6ed1cdc9a65ebe]""",,2025-10-12
00070-00000242.soc,original,,"""Should the government intervene to make sure that employees of more successful companies are paid more generously? [dca96c842bccf3124413d7d0bad502ff]""",,2025-10-12
00070-00000243.soc,original,,"""Has the introduction of the smoking ban in pubs been a good thing? [7c21eb21eaa5d32d2d7196ad2360432e]""",,2025-10-12
00070-00000244.soc,original,,"""Should we encourage young people to be entrepreneurs? [4f4ae1ce07d98f3a717b796004232b47]""",,2025-10-12
00070-00000245.soc,original,,"""Should we try to reduce the amount of meat we eat? [cb4b4c24a516b9b0f289165fa4031909]""",,2025-10-12
00070-00000246.soc,original,,"""Is it acceptable for the government to use propaganda to shape public opinion? [4f0ee510dbf29f0187506e3f8d2ff423]""",,2025-10-12
00070-00000247.soc,original,,"""Should the government intervene to make sure that employees of more successful companies are paid more generously? [0fe2c95f430a624438654beccaa273af]""",,2025-10-12
00070-00000248.soc,original,,"""Has the introduction of the smoking ban in pubs been a good thing? [efe8ce4a3b3e3e68a3273234cbbb0539]""",,2025-10-12
00070-00000249.soc,original,,"""Should we reduce the voting age to 12? [fc09e0b34095d3fe4395afd81aef2d94]""",,2025-10-12
00070-00000250.soc,original,,"""Should parents be allowed to gift their estates to their children? [7808af87c00f04c09e26c6a1ae4915c5]""",,2025-10-12
00070-00000251.soc,original,,"""Should we take a more active role in helping the less well-off countries? [95adc0fa0dffd50f67c3f2322d603985]""",,2025-10-12
00070-00000252.soc,original,,"""Is it acceptable for the government to use propaganda to shape public opinion? [6b17f188af81975735696b5097c80242]""",,2025-10-12
00070-00000253.soc,original,,"""Should we reduce the voting age to 12? [bc8ee7487fde4714ca2aa8297e26b636]""",,2025-10-12
00070-00000254.soc,original,,"""Is there value in allowing privately-owned media? [419fee69f37f75b08164d23dd7a442cb]""",,2025-10-12
00070-00000255.soc,original,,"""Should the government enforce a carbon tax on businesses? [3895e909655292e634952f9b43ac624b]""",,2025-10-12
00070-00000256.soc,original,,"""Should we take a more active role in helping the less well-off countries? [88bb520b0a41f70b43314c135de94726]""",,2025-10-12
00070-00000257.soc,original,,"""Is it OK to drive across the country to visit a friend despite the carbon cost? [cc77c2e7db78a36388ba208ebe72cf3d]""",,2025-10-12
00070-00000258.soc,original,,"""Should we ban the production of food products containing palm oil? [e4905bdaabfa2131d309607fedfcc5d2]""",,2025-10-12
00070-00000259.soc,original,,"""Should we ban the production of food products containing palm oil? [87985b08f8c21c8ef94b760cd6e56e9d]""",,2025-10-12
00070-00000260.soc,original,,"""Should we have a maximum wage? [c149801562fea17a60abca8012e2e574]""",,2025-10-12
00070-00000261.soc,original,,"""Are people more productive when they work from home? [cf9584724e61ca9207ba594ba3a5c2ab]""",,2025-10-12
00070-00000262.soc,original,,"""Should people in the UK be encouraged to use a bicycle to get to work? [9646ab4fdaa0392f63adc0ad3cb2bf12]""",,2025-10-12
00070-00000263.soc,original,,"""Should new roads be built to relieve congestion on a major route through a city? [aa83ded4497db761ce6cc55e06fb1831]""",,2025-10-12
00070-00000264.soc,original,,"""Should people who do not have UK citizenship be allowed to vote in UK elections? [960da22f32caaddb1b6e2b20f8666378]""",,2025-10-12
00070-00000265.soc,original,,"""Should we increase the state pension age? [c104bbd9ae4682291e4176568277b426]""",,2025-10-12
00070-00000266.soc,original,,"""Does the UK have a moral duty to admit more refugees? [5275fea602f9c00dc35060e156a6dbb2]""",,2025-10-12
00070-00000267.soc,original,,"""Should we get rid of all laws and start from scratch? [d9c2870298625b118e6af6c7388b42d5]""",,2025-10-12
00070-00000268.soc,original,,"""Should the government limit the number of TV channels a satellite TV company can provide to just the four free-to-air channels? [47ce9c4e522bf617005b36ef3dd27e25]""",,2025-10-12
00070-00000269.soc,original,,"""Should all people be able to legally immigrate to the UK? [f688f9b8896ea22c42bcbf6d6625e92f]""",,2025-10-12
00070-00000270.soc,original,,"""Should we have a maximum wage? [759cb7cd4bc9d31abe13a14924da069d]""",,2025-10-12
00070-00000271.soc,original,,"""Should we ban the export of all animal products? [3979cea7583ffab52364920b456afd7c]""",,2025-10-12
00070-00000272.soc,original,,"""Should people who do not have UK citizenship be allowed to vote in UK elections? [c1b80467c8ea6a138911862ef5cf4c23]""",,2025-10-12
00070-00000273.soc,original,,"""Should the government require all houses to have solar panels? [66d4830059fbd6e3107ff183ef0e0263]""",,2025-10-12
00070-00000274.soc,original,,"""Should all people be able to legally immigrate to the UK? [ab313b92792f9819e434aee0c8f3dafb]""",,2025-10-12
00070-00000275.soc,original,,"""Should we ban all single-use packaging of consumer goods? [9b000bbe7eb789093c75b416b9f6a0d5]""",,2025-10-12
00070-00000276.soc,original,,"""Should new roads be built to relieve congestion on a major route through a city? [25beb1ee6c15eb5f31b62148b1285278]""",,2025-10-12
00070-00000277.soc,original,,"""Does the UK have a moral duty to admit more refugees? [a0911b9d305b4309a136ff85c7808d73]""",,2025-10-12
00070-00000278.soc,original,,"""Should the UK tax on sugar be increased to help reduce childhood obesity? [2b35835c7b4464d524c893a39dffcb68]""",,2025-10-12
00070-00000279.soc,original,,"""Should the government ban certain political parties from participating in elections? [a2f0715d839458b2e4c3c120ca51fa3e]""",,2025-10-12
00070-00000280.soc,original,,"""Should we get rid of all laws and start from scratch? [24b22a8c6d67ae094e0e3264a370028d]""",,2025-10-12
00070-00000281.soc,original,,"""Should the Prime Minister's office be open to the public? [d1172d68b3cd36c17407deeef088bf98]""",,2025-10-12
00070-00000282.soc,original,,"""Should the government require all houses to have solar panels? [cf15be71473d3623195b490508e8e743]""",,2025-10-12
00070-00000283.soc,original,,"""Should it be mandatory to wear a helmet while cycling? [b4a01c43cb754c138e94924becd7cf4f]""",,2025-10-12
00070-00000284.soc,original,,"""Should we ban large stores from selling food items that are considered unhealthy? [8d26324572f0d064ad38f97e6f432c58]""",,2025-10-12
00070-00000285.soc,original,,"""Should we ban large stores from selling food items that are considered unhealthy? [144f282d8481dd178a95af0ff3406c64]""",,2025-10-12
00070-00000286.soc,original,,"""Should we introduce a new public holiday to commemorate the UK’s exit from the EU? [112835a05ea2a94dbd30906600b0d6d4]""",,2025-10-12
00070-00000287.soc,original,,"""Should there be an independent Scotland? [aca72a3171df9a41c63060510aa43438]""",,2025-10-12
00070-00000288.soc,original,,"""Is the government doing enough to protect us from climate change? [dca9f2c9d49b67d03904030c0a7e3fd0]""",,2025-10-12
00070-00000289.soc,original,,"""Should the UK government subsidize petrol so that prices are cheaper for drivers? [5af1bb6fb67b3ade3bb84e9ea66eb308]""",,2025-10-12
00070-00000290.soc,original,,"""Should the government ban eating meat in order to save the planet? [1bf4585df3021b96c3b1362f58afce61]""",,2025-10-12
00070-00000291.soc,original,,"""Should more effort be put into encouraging people to vote? [0b8abca9da07587ffc032e10b98e86be]""",,2025-10-12
00070-00000292.soc,original,,"""Is the quality of life in the UK higher or lower than it was 50 years ago? [27013c9c0d34db12c780dd4194b38b16]""",,2025-10-12
00070-00000293.soc,original,,"""Should it be mandatory to wear a helmet while cycling? [e8bd5b0f8e8f00649b9ec1a754ba448c]""",,2025-10-12
00070-00000294.soc,original,,"""Should we allow more fracking for gas? [57f28f962890b85c8c34a90bee96e93f]""",,2025-10-12
00070-00000295.soc,original,,"""Should we allow more fracking for gas? [3fa0a1a437a5b4027ec8f7713367c285]""",,2025-10-12
00070-00000296.soc,original,,"""Is the government doing enough to protect us from climate change? [d527136e387ef19edad1aec8161a5872]""",,2025-10-12
00070-00000297.soc,original,,"""Should we ban non-essential plastics from supermarkets? [6886f7982a3912c43b1a4b0fad347fb4]""",,2025-10-12
00070-00000298.soc,original,,"""Should we ban the consumption of meat? [8d87100022fb3087739e2fc4fc833376]""",,2025-10-12
00070-00000299.soc,original,,"""Should the government ban eating meat in order to save the planet? [b8d51b5b301f22e59a755c7f06d2a43f]""",,2025-10-12
00070-00000300.soc,original,,"""Should more effort be put into encouraging people to vote? [a97bb0d0a5c964e60784a8e4700d1c5f]""",,2025-10-12
00070-00000301.soc,original,,"""Should the UK government subsidize petrol so that prices are cheaper for drivers? [2c671df64b4d8e43af72a68e187a50a7]""",,2025-10-12
00070-00000302.soc,original,,"""Should the government subsidise music lessons for low income families? [d68c0052de36e0e01228de46db2568ba]""",,2025-10-12
00070-00000303.soc,original,,"""Should we ban non-essential plastics from supermarkets? [930cf15451dc3a86390cb42b720a4ec1]""",,2025-10-12
00070-00000304.soc,original,,"""Should we ban the consumption of meat? [f8efeb73cae7e52a0ec10d58b89c017f]""",,2025-10-12
00070-00000305.soc,original,,"""Should corporations be allowed to buy and sell the rights to use people’s data for advertising? [2f59e61e8bf16e2aca93a87e3ca814d1]""",,2025-10-12
00070-00000306.soc,original,,"""Is capitalism in its current form morally defensible? [ee6b4224cf8e6b61af7a7b5abd93024e]""",,2025-10-12
00070-00000307.soc,original,,"""Should we create council housing that no one can buy? [140a9d93a5541faefa3676de25ae4d27]""",,2025-10-12
00070-00000308.soc,original,,"""Should the government introduce a universal basic income? [bcd7a1a72a18ae3978719c2b337b024f]""",,2025-10-12
00070-00000309.soc,original,,"""Should the government subsidize (give money to) oil and gas companies to produce fossil fuels? [0404e3588330ecc263c8abcdcf1a6ef3]""",,2025-10-12
00070-00000310.soc,original,,"""Should the government subsidise music lessons for low income families? [abf9c01897b60e71f3113821840f436c]""",,2025-10-12
00070-00000311.soc,original,,"""Should the government set minimum wages? [95d3c9c395e41cd22703645e5d326cec]""",,2025-10-12
